ESG_Rating_Score,P/E Ratio,Revenue,EBITDA,Net Income,EPS,Market Cap,Debt to Equity,Current Ratio,Quick Ratio,1Y Return,Avg Volatility (30D),EBITDA Margin
4.286,27.33,1861154048,1182027008.0,671900992,10.46,19741280256,118.42,0.38,0.12,13.5663087998766,1.44577781830292,0.6351043371558677
7.143,32.45,25312000000,5792000000.0,3936999936,9.91,125826424832,58.0,1.31,0.78,-0.804895175533687,2.32898485981738,0.22882427307206069
5.714,26.79,11931898880,5390584832.0,1341069056,3.09,35655163904,199.49,0.82,0.46,52.8551887363013,1.61022089539365,0.45177929231663083
7.143,17.48,5890800128,2667300096.0,875800000,3.8,15241558016,144.48,0.55,0.07,24.1322979520906,0.961334320587539,0.45279079888008045
10.0,30.74,5522299904,1686000000.0,1440300032,2.42,43643039744,6.86,4.45,3.33,-12.1605617396389,2.2610898551894,0.3053075764282142
8.571,16.33,23698999296,7647000064.0,2710000128,2.69,44354138112,174.86,1.09,0.65,18.6714151868498,1.19385304026536,0.3226718549795766
4.286,24.65,6568000000,1226000000.0,-989000000,-5.81,26397822976,30.91,0.59,0.48,29.0226802820949,1.66883401522471,0.1866626065773447
10.0,19.19,11060255744,1152937984.0,844716032,6.02,15796079616,25.72,1.83,1.62,-0.57944846292057,1.43835433740883,0.10424153027613753
4.286,18.68,13690999808,1831000064.0,1234000000,8.94,21302079488,235.58,0.72,0.57,48.5226559384426,2.52380607836632,0.13373749833303628
4.286,34.38,3363286016,2265201920.0,910886976,4.3,32751738880,89.65,4.02,0.58,4.13452749846526,1.55552228264756,0.67350855955273
4.286,8.43,182873997312,10131000320.0,5017999872,1.25,41892954112,353.3,1.13,0.92,-9.17389275664387,2.32987956982994,0.055398801737327225
8.571,8.94,12375000064,9212999680.0,3948000000,16.08,42295021568,33.32,0.86,0.72,-25.9011833703157,2.24036538848423,0.7444848187759977
5.714,39.66,7610299904,1690899968.0,1151600000,2.0,45493878784,13.44,4.28,1.92,20.3545527874796,1.55588183191569,0.22218572057998098
5.714,32.34,24861999104,9075999744.0,1762000000,1.22,55237001216,32.19,2.32,0.96,-23.0941874421601,2.60135260251324,0.36505510703440497
8.571,32.39,2254222080,852484992.0,542513024,14.09,17320574976,80.86,1.47,1.17,4.71645404991228,1.34322863798394,0.3781725853736647
7.143,14.71,87814995968,10992000000.0,3912999936,15.88,56000278528,74.58,1.24,1.11,-10.5929173611191,2.1859783153571,0.1251722428365824
7.143,22.27,13763999744,4570999808.0,1084999936,1.88,24162635776,178.8,0.42,0.28,9.94059116717359,1.17058530758033,0.33209821948686025
8.571,26.46,2939781120,824787008.0,621350016,10.54,16015949824,7.14,1.53,1.08,62.7012864922321,1.86769327091495,0.28056068609624923
7.143,33.03,20703000576,9162000384.0,3247000064,5.65,103479558144,107.14,1.1,0.24,21.8117725510301,1.54004847129579,0.44254456499513745
8.571,91.37,1840360960,827203968.0,577089984,23.25,51712724992,74.58,2.11,1.86,59.4297992888659,2.00811865911416,0.4494791978199755
8.571,49.92,10190999552,2700999936.0,865000000,1.57,41175207936,80.22,0.63,0.45,5.4720087793054,1.51976446380216,0.26503778380305437
7.143,12.44,7906999808,2949985920.0,2152999936,3.15,26155673600,74.58,1.24,0.79,6.41768669017596,1.69551027433536,0.0
5.714,10.54,15180999680,3380999936.0,2184999936,4.66,23052204032,68.77,2.5,2.07,61.6987116572702,1.4786137232284,0.22271260175667168
5.714,11.35,15180999680,3380999936.0,2184999936,4.66,23130314752,68.77,2.5,2.07,61.2639915582874,1.50288161488284,0.22271260175667168
8.571,28.48,1223587968,761038016.0,292936992,3.48,8415525888,133.51,0.37,0.36,-0.880544029180994,1.35351358817292,0.6219724579704269
8.571,12.67,4256749056,1831742976.0,1264962944,11.77,15998659584,7.7,1.93,1.19,-21.2936594069745,3.46891178180391,0.4303150014018585
5.714,44.28,6142199808,2056199936.0,1879299968,2.43,76951232512,54.84,1.36,1.26,67.8182087914344,2.37425875364292,0.33476604478445515
8.571,32.24,6181499904,1679399936.0,797400000,2.28,24984725504,39.34,0.99,0.72,-3.91930265006378,1.54970455635021,0.27168162453796585
7.143,18.95,49208000512,5907999744.0,3976999936,14.42,73359343616,51.78,1.34,0.73,-4.94204438125394,1.35545381228338,0.12006177212096351
8.571,35.74,4658999808,1113699968.0,754899968,5.2,26482819072,1945.77,0.56,0.33,39.1480051050739,1.85594775074754,0.23904271601120444
5.714,34.22,39680999424,9761000448.0,6896999936,6.34,231337312256,106.4,1.08,0.73,37.1735642712196,2.11718336697884,0.2459867591464019
7.143,15.62,19798999040,3656000000.0,2183000064,4.76,34043979776,97.52,0.98,0.67,-8.16807006408772,1.77756433621719,0.18465579964996048
7.143,28.11,3935000064,2104999936.0,643000000,1.03,17841913856,363.99,0.51,0.41,22.8891662015925,1.56960091329362,0.5349427958738656
7.143,59.27,35706998784,2408999936.0,1936000000,6.95,112596606976,10.47,1.04,0.69,155.782127186135,3.52727469410012,0.06746576352083257
10.0,21.54,28735000576,13724000256.0,5965000192,4.76,127668518912,130.79,1.37,1.06,57.5209038523001,1.5536922747703,0.4776057066608357
10.0,11.94,19644299264,4205700096.0,2558700032,4.55,29751164928,149.14,0.67,0.29,-20.0896961527675,1.34740930145737,0.21409265046716813
5.714,9.83,5842352128,1511332992.0,1071107968,12.28,10051567616,58.65,0.64,0.5,43.1635780148377,1.59684085940135,0.2586857072097384
5.714,89.56,13594999808,2912999936.0,454000000,0.52,39885852672,73.27,1.69,0.75,39.4621600810092,2.07751196995217,0.2142699505067915
5.714,6.88,188447997952,18460999680.0,7580000256,7.16,47393361920,201.97,1.21,0.96,10.2194233141727,2.3923654767279,0.09796336326535154
7.143,22.2,4348682240,729518016.0,345550016,5.73,7515179520,57.43,1.97,0.77,-9.18826993860753,2.36156479844649,0.16775610995205756
5.714,17.7,359713013760,135705001984.0,110995996672,8.95,1912788877312,8.25,1.77,1.6,-6.85217699275089,1.85926080963942,0.3772590837498645
5.714,17.5,359713013760,135705001984.0,110995996672,8.96,1910825680896,8.25,1.77,1.6,-6.84954652436567,1.87202714432121,0.3772590837498645
8.571,19.88,23569006592,1902893056.0,849574016,6.09,16806067200,136.68,1.15,0.44,-20.7502729289258,1.91812294707204,0.08073709210323259
5.714,13.45,10097805312,4423721984.0,1562791936,6.18,20271306752,73.57,0.94,0.56,-23.2566045308921,2.12484772556578,0.4380874702290953
7.143,26.02,6450353152,1809616000.0,1468243968,7.58,38019145728,2.18,4.1,2.62,18.4595589436756,2.25044386498333,0.2805452596713886
8.571,13.74,53043998720,2949985920.0,14126999552,43.1,181767241728,593.34,1.54,1.41,33.4884987556278,2.04761216841906,0.0
10.0,27.09,17238999040,2916999936.0,1910000000,38.99,50662621184,69.64,2.74,1.5,11.7451517992174,1.41185508482724,0.1692093566007879
7.143,8.87,22556999680,4727000064.0,2099000064,2.39,18230257664,82.37,1.98,1.2,-41.8792232542349,2.24923632134124,0.20955801441054062
8.571,21.64,4265299968,975000000.0,426000000,3.03,9186855936,280.61,1.66,1.2,11.1237267703398,2.00039541590005,0.22858884657933629
8.571,12.23,7104000000,2949985920.0,1918000000,1.3,23163424768,74.58,1.24,0.79,18.8903980343125,1.96456209534045,0.0
7.143,16.09,71584997376,14218999808.0,5778999808,22.53,87215947776,74.58,1.19,0.9,15.2151913908313,1.7214716663233,0.19863100271296713
8.571,25.18,159514001408,25287000064.0,14805999616,14.91,373100707840,950.08,1.1,0.23,12.8326043055523,1.43145775296488,0.15852526951111764
10.0,18.61,12270000128,6723999744.0,2227000064,7.21,41555804160,76.69,1.08,0.87,-14.6477279347749,1.68447748974606,0.5480032334030632
8.571,12.67,26946000896,4153999872.0,2967000064,10.04,36115173376,25.92,1.79,1.0,28.6361728725227,1.4405818515969,0.15416016231991742
8.571,16.5,11463999488,1000000000.0,546000000,13.88,8985950208,71.36,1.06,0.95,-7.59132855176578,2.54798990129971,0.08722959217215205
7.143,39.79,4759000064,2516000000.0,1570000000,6.32,59863556096,74.58,0.57,0.48,22.5182702007736,1.47206009585679,0.5286824892129273
8.571,24.53,4026500096,1252300032.0,556700032,2.38,13007462400,54.8,3.24,2.29,-22.7603557395772,1.38604630267015,0.3110145292791768
8.571,24.96,39215001600,9765999616.0,5690999808,8.69,139503140864,188.51,1.25,0.84,8.66991898761857,1.42032067143357,0.24903733820069512
10.0,8.51,31225999360,5056999936.0,2764999936,2.08,23263500288,70.88,1.33,0.83,4.73289678928859,2.87355408883217,0.16194837762271702
8.571,10.15,53878001664,4934000128.0,2718000128,2.78,26612504576,74.58,0.72,0.36,-2.4150360748515,2.18352591262587,0.09157726670654866
8.571,21.21,11912698880,1317444992.0,756750016,1.38,16093204480,35.55,2.45,1.26,-14.5256247289109,1.40290929841778,0.11059164722209448
7.143,21.75,12668999680,1029000000.0,407000000,3.21,8500097024,68.32,1.38,0.58,-4.50813459575318,1.80172249195561,0.08122188223151017
7.143,16.29,5816000000,1572999936.0,677000000,0.96,10993156096,83.17,2.09,2.08,-10.6105423217691,1.73238731991071,0.27046078679504815
7.143,20.66,10754932736,2778831872.0,1647988992,8.13,34035951616,134.28,1.59,0.79,-17.3508753728556,1.61602663492753,0.2583774292421572
8.571,25.31,5594599936,1305600000.0,798200000,14.8,19989104640,61.44,1.17,0.65,-5.65178096013183,2.08916781629162,0.23336789313544223
8.571,17.67,120262000640,4096999936.0,1710000000,14.17,30223941632,77.08,1.91,1.47,-25.3672241670214,2.6062758636701,0.03406728571117175
7.143,51.53,7548000256,2008000000.0,1254000000,3.05,63651311616,72.68,2.3,0.93,97.1376198668065,2.32709844238456,0.2660307275962021
8.571,42.91,62832001024,13950000128.0,5494000128,5.86,233320464384,247.98,1.01,0.85,54.3452808568883,1.65036813031461,0.2220206248512045
8.571,35.81,9461999616,5800000000.0,2784000000,4.83,99420856320,73.53,1.0,0.03,31.1346220939562,1.09930233141522,0.612978253581024
10.0,46.83,3931835904,1341507968.0,894964992,10.82,40674181120,73.16,1.16,0.68,0.544714089260308,1.89846794658798,0.3411912401113269
8.571,30.22,3282599936,884700032.0,479100000,6.29,14381047808,50.34,2.79,1.84,-14.4480507791678,1.64933549567248,0.2695119872201204
8.571,24.65,11427999744,1763000064.0,-835000000,-3.26,19583281152,75.01,1.87,0.54,-19.2596088124413,1.51597257291179,0.15427022256678133
8.571,304.35,4413225984,303279008.0,21270000,0.2,11782605824,1.18,2.04,1.88,5.6770842784533,2.13766631914033,0.06872048000703515
10.0,24.65,53043998720,8114999808.0,-19196000256,-4.48,96148504576,47.13,1.31,0.75,-27.2955523537491,3.81772877791208,0.1529862002077961
10.0,61.93,17166999552,4713999872.0,3036999936,10.66,185434865664,74.58,1.27,0.5,6.44435853437774,2.03008585768305,0.27459660948443415
5.714,44.11,2618856960,1439789952.0,476523008,0.78,21088509952,83.4,2.41,0.72,2.37564033187395,1.40897720313869,0.5497780039120579
8.571,40.32,19900999680,1959000064.0,396000000,1.17,24905189376,57.09,1.33,0.87,23.9670816458776,1.98426907259433,0.09843726925782254
8.571,19.6,9000999936,1664800000.0,493700000,1.31,9494795264,113.87,1.07,0.98,-14.5583486009142,1.65096781892889,0.18495722828988587
8.571,21.06,15496999936,2926000128.0,1334000000,7.33,26710335488,246.15,0.82,0.72,-32.590373385324,1.93107597139156,0.18881074660152855
8.571,41.33,7281699840,1947399936.0,822899968,2.02,33681092608,46.11,2.38,1.63,-8.02164799579427,1.92898856896637,0.26743754601123465
8.571,238.29,6265574912,2090653952.0,122047000,0.41,28825798656,74.58,0.62,0.52,28.3073082980262,2.01231739996214,0.33367312359412105
7.143,81.5,8714900480,2966099968.0,2476100096,6.81,198932742144,74.58,4.98,3.81,45.7230682056004,2.00554412148136,0.3403481169758579
8.571,27.55,6328614912,1313431040.0,1254109056,16.03,33992429568,192.54,1.09,0.96,0.354472396913112,1.4573704756833,0.20753846746300497
7.143,21.99,15763999744,4519000064.0,3368999936,11.37,73359106048,254.87,1.6,1.06,2.29623159044084,1.28051827442594,0.28666582957285286
8.571,12.46,6120900096,1272400000.0,567600000,1.25,6970684416,6.11,0.66,0.66,2.16360192832295,2.20015232322395,0.20787792318837417
8.571,41.82,11686905856,1310900992.0,380030016,3.03,15223764992,66.36,1.5,1.44,10.1398526496422,1.42860317938755,0.1121683538955685
8.571,27.03,12064594944,1573156992.0,561132992,5.52,14748252160,49.66,0.89,0.66,-11.2762700363603,1.92442891139032,0.1303945138068947
7.143,36.25,27451000832,1986000000.0,484000000,4.43,17276803072,242.49,1.02,0.52,36.9170807653567,2.47612818556465,0.07234708898791381
8.571,44.43,23247998976,4113999872.0,2224000000,2.13,62468952064,58.63,0.96,0.56,46.0595453803042,1.91559210119184,0.17696146133897697
7.143,30.76,2319827968,606638016.0,429216992,5.86,13164230656,10.41,1.24,0.79,9.06305249436591,1.27485429968243,0.2615012942201066
7.143,17.2,89330999296,30025000960.0,21809999872,9.0,372531822592,66.9,1.26,0.96,5.67191998920259,1.12617050138747,0.33610953864415616
8.571,34.89,5204899840,604400000.0,352800000,1.05,12244567040,40.66,1.49,0.99,8.7622725651472,0.822900038935299,0.11612135076166999
7.143,12.74,168713994240,2949985920.0,58242998272,20.38,721646321664,74.58,1.24,0.79,33.7156851992856,1.72913566174066,0.0
10.0,20.74,12632000512,2372999936.0,1380000000,3.97,28570427392,155.53,0.8,0.44,35.8428188125642,0.795420786758798,0.18785622544471284
8.571,30.23,15518000128,4167000064.0,1504000000,1.1,45166608384,76.42,0.47,0.24,0.0643922247622716,1.17399568535955,0.2685268739288929
7.143,24.65,4464000000,2949985920.0,-118000000,-0.19,18006294528,74.58,1.24,0.79,16.0057159471612,2.29279262705445,0.0
10.0,46.0,5017999872,1116000000.0,611000000,3.5,27821707264,38.94,2.95,1.99,7.5378985353255,2.21618641376294,0.22239936796873636
8.571,12.75,25433999360,6368999936.0,2655000064,2.19,33038518272,43.55,1.31,0.7,-19.7130407234347,1.36744455206995,0.25041283700024436
5.714,28.18,2069884032,1256643968.0,515387008,0.76,14490544128,75.54,1.79,1.78,16.9430230402845,1.40653253111982,0.6071083928242025
5.714,37.97,20308705280,2949985920.0,2194629888,3.28,114927878144,74.63,0.88,0.82,24.7482541312137,2.66259643730002,0.0
7.143,27.28,11550155776,5036264960.0,3695239936,27.5,99190005760,152.05,2.54,1.61,5.96735030555465,2.98477602019502,0.43603437543802004
8.571,18.45,19748999168,3860000000.0,2464999936,7.34,44884750336,595.1,0.76,0.4,2.78454533512365,1.1848773200158,0.19545294255997003
10.0,23.34,15498999808,6575000064.0,2568999936,1.16,60192829440,103.99,0.45,0.27,48.1224204916767,1.55874126701104,0.4242209268630504
8.571,21.33,28207319040,1083725952.0,500556000,3.21,10454274048,311.17,2.31,0.2,-8.58477993882835,2.2098914132277,0.03842002674778127
8.571,27.78,46890000384,15388000256.0,10784000000,2.49,297769828352,180.05,1.1,0.75,12.0622417097635,1.02375211256477,0.3281723209635707
7.143,18.68,147122995200,7923999744.0,2644999936,3.67,45310894080,229.2,0.96,0.39,26.9246186384061,1.48156436378049,0.05385969564600055
8.571,44.71,15454999552,3564999936.0,1030000000,0.54,46326771712,90.18,0.96,0.56,21.9835580069099,1.62901461955679,0.23066968873115629
4.286,14.48,17773000704,2758000128.0,1327000064,6.1,18551894016,49.61,0.49,0.49,14.7483913767661,1.30129733529989,0.15517920546637254
8.571,15.6,16931999744,2220000000.0,1332999936,9.92,19919265792,133.33,1.54,1.27,7.07154762298156,1.79675294184179,0.13111268802060289
4.286,8.1,35760066560,4984000000.0,3695984896,13.7,29111433216,16.9,8.67,3.16,-28.4217743170864,2.02385870596736,0.13937334237444998
8.571,28.61,13177400320,1717299968.0,730800000,8.67,20785221632,79.13,1.84,1.28,19.5453157816178,1.428351275528,0.13032160565036247
7.143,25.74,21245999104,3967000064.0,1604999936,8.42,40610279424,64.05,1.02,0.79,0.501569465065989,1.36849940800129,0.18671751065136447
10.0,26.14,5366799872,1119200000.0,802899968,22.43,20801546240,174.76,1.43,0.68,21.7246344144532,2.05667922969659,0.20854140767185292
7.143,32.99,33016999936,12823000064.0,6610999808,13.76,213671051264,60.56,0.94,0.73,5.71551224476959,1.05679115437605,0.38837568794427246
10.0,15.38,14115000320,1724000000.0,701000000,2.69,10683454464,94.46,1.52,0.46,-4.34164739699635,1.74251567080835,0.12213956506661985
7.143,61.17,49003200512,22003300352.0,11106400256,12.27,673802485760,243.61,1.37,0.57,-0.299075192179809,2.13902433376381,0.44901761766788656
8.571,20.29,71810998272,8689000448.0,5503000064,23.2,110265622528,303.82,1.08,0.87,2.63675111084518,1.40713758180062,0.12099818491714172
8.571,22.04,4078000128,1759000064.0,745000000,2.9,15228715008,149.85,0.34,0.13,19.4166634010205,1.16562253832294,0.4313388937686664
8.571,18.88,83673997312,12615000064.0,6940000256,12.22,129224916992,74.58,1.08,0.09,0.968610413672998,1.51311212543894,0.15076368369210008
10.0,22.75,17135705088,5667103232.0,4658411008,3.59,104465727488,47.15,2.45,1.58,-8.91506079363315,3.20700303590917,0.3307189988913049
8.571,20.46,10588126208,2952220928.0,1814616064,14.64,35990327296,36.44,2.16,1.14,-13.7198998676042,2.6440143822881,0.2788237380254695
2.857,35.38,27581999104,1891000064.0,547000000,0.89,17942231040,85.37,0.77,0.67,15.2079565700719,2.33660191320836,0.06855920982630165
5.714,23.44,11201000448,3688999936.0,1304000000,1.79,29643042816,456.68,0.6,0.56,-8.64226238096306,2.16227071071023,0.3293455752569576
8.571,19.88,6387400192,1227500032.0,367000000,2.55,7153169920,261.31,1.35,0.48,-38.9952278097837,2.92069383523768,0.19217521919753858
8.571,21.03,39674998784,3550000128.0,939000000,2.89,19534692352,103.88,1.83,0.91,-36.2419977927153,1.63396113444152,0.08947700659871556
5.714,47.21,22738212864,1968067968.0,692904000,2.95,32281204736,393.22,0.96,0.78,45.7056220474904,1.74616917051739,0.08655332676192506
8.571,40.21,29069000704,17977999360.0,13143000064,14.27,521057435648,280.8,1.11,0.66,26.0870369930758,1.24731411352565,0.6184594903369404
4.286,33.89,2196687872,1246050048.0,561670016,4.81,19581636608,82.63,0.06,0.04,24.6702743248535,1.2773052170932,0.5672403730556036
5.714,30.74,6681999872,4337999872.0,2476000000,8.8,73917685760,74.58,0.45,0.41,14.7736746408173,1.64347415522762,0.649206817584327
5.714,18.6,7703000064,1487000064.0,793000000,3.66,14363039744,74.58,1.74,1.02,-2.29185777889302,1.67655151626777,0.1930416787803885
7.143,27.24,25706999808,13876249600.0,8161999872,11.33,220660482048,74.58,1.24,0.79,16.5006439285795,1.24136569482267,0.5397848719663397
7.143,108.08,4401600000,1150199808.0,-2700000,-0.01,33132339200,79.54,2.59,1.26,-31.797255386847,3.21214221430963,0.2613140239912759
8.571,30.83,344583012352,6313999872.0,2825999872,21.82,84305543168,74.58,0.88,0.46,21.9348789365668,1.66491045420715,0.0183235958990053
8.571,41.53,7225999872,3320000000.0,2106000000,11.58,86390030336,188.39,1.56,1.4,21.650026932859,1.51459173300074,0.45945198710349494
7.143,24.33,36464001024,5633999872.0,3600999936,2.69,84726538240,78.05,0.61,0.32,-6.30839665888536,1.28884316888514,0.15450854853508245
4.286,26.09,33198999552,9409999872.0,4260000000,3.28,109753360384,53.63,1.9,1.19,5.92275774042626,1.30824953637783,0.2834422723269417
8.571,13.1,73494003712,7554999808.0,4304999936,6.12,53838094336,172.75,1.6,1.34,13.9913567184635,1.71746511442822,0.10279749947500043
2.857,24.62,170359996416,87979999232.0,66635001856,25.6,1584581050368,26.76,2.66,2.5,35.1805398033116,2.11110194004181,0.5164357894042373
7.143,15.15,17134156800,2446169088.0,674556032,2.24,9238097920,880.1,1.31,1.09,-17.0657233282949,2.61715227867025,0.1427656532243244
5.714,14.33,10683299840,1408199936.0,485300000,7.65,6855833600,35.47,2.01,0.95,-9.4325581876032,2.54714411544087,0.1318131997688085
8.571,26.11,6726499840,1260499968.0,784800000,2.9,20324534272,79.04,0.65,0.2,2.29220188790908,1.34188533392561,0.18739314621019898
8.571,38.15,815355008,410832000.0,216631008,5.75,8160127488,5.26,8.62,7.72,7.94646125634851,1.78405804486788,0.5038688619914627
8.571,31.52,6638000128,2168999936.0,1066000000,17.42,33102710784,63.93,2.25,0.89,-9.17612995355556,1.60264436611439,0.3267550307585652
8.571,27.51,25045999616,7417999872.0,4040999936,8.14,110612512768,157.13,1.14,0.5,10.8103906538977,1.00820240805917,0.29617503736050527
7.143,18.56,24512999424,5328000000.0,4419999744,8.03,80194347008,312.49,1.66,1.11,52.970117665598,1.97496952085868,0.2173540621382915
4.286,40.7,7448168960,2172233984.0,1509991936,1.52,59012358144,4.0,3.38,2.66,10.818709862721,1.59383389315666,0.291646711516061
7.143,9.59,20245999616,12382999552.0,10183999488,5.96,96266321920,74.58,0.57,0.47,37.2223409787503,1.2225880102656,0.6116269775197452
8.571,15.59,40289001472,1836999936.0,1176000000,20.69,17494675456,87.38,1.63,1.57,-8.39222557457015,2.78327514770883,0.04559556873795137
7.143,28.34,11064299520,1930700032.0,367800000,1.16,10430523392,40.48,1.12,0.38,15.236739621812,2.36774245452908,0.17449817121364408
5.714,21.59,137968992256,7942000128.0,2432000000,7.26,48146579456,139.33,1.19,0.7,-10.0118894187677,2.16164934688878,0.057563659762504486
5.714,18.98,2386768896,652257984.0,1827949952,37.5,34081941504,0.54,4.92,3.42,2.02614800487767,4.00664209160934,0.27328074582047845
7.143,11.58,63921999872,28795000832.0,17433999360,6.88,200028667904,71.99,1.41,0.83,-36.5604449252498,1.6034874645666,0.4504709003106955
8.571,24.65,3176999936,-3536999936.0,-3356999936,-8.73,9834849280,7.4,4.22,3.92,-79.7644619434236,4.24339311167913,-1.1133144498747638
8.571,14.85,63958999040,2949985920.0,13690999808,8.53,203211194368,417.03,2.12,1.69,32.6221403306432,2.0340894436537,0.0
7.143,38.87,2921989120,1691549952.0,1141773952,14.53,43728826368,74.58,0.84,0.76,17.78958172712,1.51890756000509,0.5789035764787516
7.143,34.18,270010007552,149172994048.0,96635002880,12.94,3292540960768,32.63,1.37,1.24,7.89230908736842,1.4998469186087,0.5524720931659226
8.571,34.2,10956000256,3220999936.0,2046000000,11.99,68510674944,393.31,1.2,0.95,15.7791780895973,1.26957088049363,0.2939941457409181
5.714,12.35,8785000448,2949985920.0,2491000064,14.95,29647304704,74.58,1.24,0.79,23.7615308498479,1.79045369023868,0.0
4.286,13.86,3450904064,974160000.0,545648000,2.02,6867525632,74.58,1.62,1.44,-8.46294243808382,2.47705091010228,0.28229124366640174
10.0,28.92,3830156032,1183522944.0,849217984,40.0,24051728384,74.58,1.01,0.61,-20.822498873578,1.89789481082654,0.30900123496587617
7.143,22.24,31323000832,14104000512.0,4672000000,4.18,103889313792,30.89,3.13,1.87,-24.0743761792834,3.97039764736984,0.45027615928775133
7.143,10.78,9415989248,2427109888.0,852609024,1.76,8473694720,1045.05,0.19,0.08,19.7285351634889,3.13115879322396,0.2577647259437482
8.571,36.49,7816000000,2736000000.0,1278000000,2.21,46292889600,84.59,0.98,0.21,34.8429273497008,1.38951578118432,0.3500511770726714
5.714,25.51,2672147968,801489024.0,452364000,7.86,11411364864,79.79,2.53,1.37,-25.7967548630749,1.62703914313824,0.29994185711200855
8.571,25.87,25269000192,13576999936.0,5511000064,2.67,142199865344,148.56,0.55,0.32,-4.77116776290531,1.75770839426947,0.5372986597347998
8.571,11.55,19669000192,9857000448.0,5005000192,4.39,56423530496,25.41,1.98,1.03,22.1354633608498,2.20325418427975,0.5011439499608705
4.286,52.44,40173326336,11453826048.0,9269773312,21.14,471745462272,72.51,1.2,1.01,79.7790998425988,1.98867808222685,0.28511022344037346
